#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 498073600 bytes for Failed to commit area from 0x00000000b5d00000 to 0x00000000d3800000 of length 498073600.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=36284, tid=68404
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=56903:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 16:49:30 2024 Paris, Madrid elapsed time: 48.905429 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000027223186800):  VMThread "VM Thread" [stack: 0x000000e3b5a00000,0x000000e3b5b00000] [id=68404]

Stack: [0x000000e3b5a00000,0x000000e3b5b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002720c1f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002720c1f12e7

VM_Operation (0x000000e3b7dfc600): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027228584800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000027225459120, length=70, elements={
0x000002720227f800, 0x00000272239b0800, 0x00000272239b1000, 0x00000272239be800,
0x0000027223a0a800, 0x0000027223a0d800, 0x0000027223a10800, 0x0000027223a1d000,
0x0000027223a21000, 0x0000027223143800, 0x000002722421b000, 0x000002722582b800,
0x00000272245cf800, 0x0000027226396800, 0x00000272249e2800, 0x0000027224e91800,
0x0000027224ec4800, 0x0000027223c96800, 0x00000272249f9800, 0x0000027226667000,
0x00000272282a8000, 0x00000272282ab800, 0x00000272282aa800, 0x00000272282a7800,
0x00000272282ad000, 0x00000272282ae000, 0x00000272282a9800, 0x00000272282ac000,
0x00000272282a9000, 0x0000027226645000, 0x000002722663f000, 0x0000027226641800,
0x0000027226642800, 0x0000027226643800, 0x0000027226646000, 0x0000027226640000,
0x0000027226644000, 0x0000027226641000, 0x0000027226648000, 0x0000027226647800,
0x000002722664a000, 0x0000027226649000, 0x000002722664a800, 0x000002722664b800,
0x000002722664c800, 0x0000027226646800, 0x000002722664d000, 0x000002722664e000,
0x0000027228585000, 0x0000027228583800, 0x0000027228588800, 0x0000027228586000,
0x0000027228582800, 0x0000027228587000, 0x0000027228587800, 0x0000027228589800,
0x0000027228584800, 0x0000027228590800, 0x0000027228590000, 0x000002722858f000,
0x000002722858c800, 0x000002722858b800, 0x000002722858b000, 0x0000027228591800,
0x000002722858d800, 0x000002722858e000, 0x0000027228622800, 0x0000027228625000,
0x0000027228620000, 0x0000027228625800
}

Java Threads: ( => current thread )
  0x0000027226645000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=65804, stack(0x000000e3b7b00000,0x000000e3b7c00000)]
  0x000002722663f000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=70856, stack(0x000000e3b7c00000,0x000000e3b7d00000)]
  0x0000027226641800 JavaThread "SparkUI-37" daemon [_thread_in_native, id=64400, stack(0x000000e3b7e00000,0x000000e3b7f00000)]
  0x0000027226642800 JavaThread "SparkUI-38" daemon [_thread_blocked, id=73676, stack(0x000000e3b7f00000,0x000000e3b8000000)]
  0x0000027226643800 JavaThread "SparkUI-39" daemon [_thread_in_native, id=38528, stack(0x000000e3b8000000,0x000000e3b8100000)]
  0x0000027226646000 JavaThread "SparkUI-40" daemon [_thread_in_native, id=62248, stack(0x000000e3b8100000,0x000000e3b8200000)]
  0x0000027226640000 JavaThread "SparkUI-41" daemon [_thread_in_native, id=59108, stack(0x000000e3b8200000,0x000000e3b8300000)]
  0x0000027226644000 JavaThread "SparkUI-42-acceptor-0@4c206aba-ServerConnector@42e79d4e{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=74424, stack(0x000000e3b8300000,0x000000e3b8400000)]
  0x0000027226641000 JavaThread "SparkUI-43" daemon [_thread_blocked, id=68080, stack(0x000000e3b8400000,0x000000e3b8500000)]
  0x0000027226648000 JavaThread "SparkUI-44" daemon [_thread_blocked, id=58276, stack(0x000000e3b8500000,0x000000e3b8600000)]
  0x0000027226647800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=66512, stack(0x000000e3b8600000,0x000000e3b8700000)]
  0x000002722664a000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=57596, stack(0x000000e3b8700000,0x000000e3b8800000)]
  0x0000027226649000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=62640, stack(0x000000e3b8800000,0x000000e3b8900000)]
  0x000002722664a800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=70168, stack(0x000000e3b8900000,0x000000e3b8a00000)]
  0x000002722664b800 JavaThread "task-abort-timer" daemon [_thread_blocked, id=73328, stack(0x000000e3b8a00000,0x000000e3b8b00000)]
  0x000002722664c800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=53304, stack(0x000000e3b8b00000,0x000000e3b8c00000)]
  0x0000027226646800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=67980, stack(0x000000e3b8c00000,0x000000e3b8d00000)]
  0x000002722664d000 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=73752, stack(0x000000e3b8d00000,0x000000e3b8e00000)]
  0x000002722664e000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=70724, stack(0x000000e3b8e00000,0x000000e3b8f00000)]
  0x0000027228585000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=70588, stack(0x000000e3b8f00000,0x000000e3b9000000)]
  0x0000027228583800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=65900, stack(0x000000e3b9000000,0x000000e3b9100000)]
  0x0000027228588800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=30044, stack(0x000000e3b9100000,0x000000e3b9200000)]
  0x0000027228586000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=13708, stack(0x000000e3b9200000,0x000000e3b9300000)]
  0x0000027228582800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=69136, stack(0x000000e3b9300000,0x000000e3b9400000)]
  0x0000027228587000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=64684, stack(0x000000e3b9400000,0x000000e3b9500000)]
  0x0000027228587800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=50892, stack(0x000000e3b9500000,0x000000e3b9600000)]
  0x0000027228589800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=70292, stack(0x000000e3b9600000,0x000000e3b9700000)]
  0x0000027228584800 JavaThread "Executor task launch worker for task 0.0 in stage 1.0 (TID 1)" daemon [_thread_blocked, id=73140, stack(0x000000e3b7d00000,0x000000e3b7e00000)]
  0x0000027228590800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=67868, stack(0x000000e3b9700000,0x000000e3b9800000)]
  0x0000027228590000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=55240, stack(0x000000e3b9800000,0x000000e3b9900000)]
  0x000002722858f000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=68652, stack(0x000000e3b9900000,0x000000e3b9a00000)]
  0x000002722858c800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=69436, stack(0x000000e3b9a00000,0x000000e3b9b00000)]
  0x000002722858b800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=74720, stack(0x000000e3b9b00000,0x000000e3b9c00000)]
  0x000002722858b000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=43256, stack(0x000000e3b9c00000,0x000000e3b9d00000)]
  0x0000027228591800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=70888, stack(0x000000e3b9d00000,0x000000e3b9e00000)]
  0x000002722858d800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=63756, stack(0x000000e3b9e00000,0x000000e3b9f00000)]
  0x000002722858e000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=51592, stack(0x000000e3b9f00000,0x000000e3ba000000)]
  0x0000027228622800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=71524, stack(0x000000e3ba000000,0x000000e3ba100000)]
  0x0000027228625000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=60632, stack(0x000000e3ba100000,0x000000e3ba200000)]
  0x0000027228620000 JavaThread "Thread-14" daemon [_thread_in_native, id=62164, stack(0x000000e3ba200000,0x000000e3ba300000)]
  0x0000027228625800 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=68956, stack(0x000000e3ba400000,0x000000e3ba500000)]

Other Threads:
=>0x0000027223186800 VMThread "VM Thread" [stack: 0x000000e3b5a00000,0x000000e3b5b00000] [id=68404]
  0x000002722442d000 WatcherThread [stack: 0x000000e3b6500000,0x000000e3b6600000] [id=68172]
  0x0000027202299800 GCTaskThread "GC Thread#0" [stack: 0x000000e3b5500000,0x000000e3b5600000] [id=45500]
  0x0000027225bc7000 GCTaskThread "GC Thread#1" [stack: 0x000000e3b6600000,0x000000e3b6700000] [id=67044]
  0x0000027225bc7800 GCTaskThread "GC Thread#2" [stack: 0x000000e3b6700000,0x000000e3b6800000] [id=72752]
  0x00000272249ce000 GCTaskThread "GC Thread#3" [stack: 0x000000e3ba600000,0x000000e3ba700000] [id=62904]
  0x000002722b4cf000 GCTaskThread "GC Thread#4" [stack: 0x000000e3ba500000,0x000000e3ba600000] [id=65944]
  0x000002722b4cc800 GCTaskThread "GC Thread#5" [stack: 0x000000e3ba700000,0x000000e3ba800000] [id=73404]
  0x000002722b4ce000 GCTaskThread "GC Thread#6" [stack: 0x000000e3ba800000,0x000000e3ba900000] [id=52516]
  0x000002722b4cd000 GCTaskThread "GC Thread#7" [stack: 0x000000e3ba900000,0x000000e3baa00000] [id=56200]
  0x00000272022cb000 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e3b5600000,0x000000e3b5700000] [id=60876]
  0x00000272022cd800 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e3b5700000,0x000000e3b5800000] [id=56176]
  0x0000027225e14800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e3b6800000,0x000000e3b6900000] [id=70768]
  0x0000027222ff2800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e3b5800000,0x000000e3b5900000] [id=67072]
  0x000002722b4ce800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e3ba300000,0x000000e3ba400000] [id=58072]
  0x000002722b4db800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e3baa00000,0x000000e3bab00000] [id=61132]
  0x0000027222ff3000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000e3b5900000,0x000000e3b5a00000] [id=65912]

Threads with active compile tasks:
C2 CompilerThread0    49000 9931       4       org.apache.spark.sql.types.DataType$::equalsIgnoreCaseAndNullability (450 bytes)
C1 CompilerThread0    49000 9936 % !   3       com.mongodb.spark.sql.connector.schema.RowToBsonDocumentConverter::toBsonValue @ 559 (684 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002720227cdd0] Threads_lock - owner thread: 0x0000027223186800
[0x000002720227b480] Heap_lock - owner thread: 0x0000027228584800

Heap address: 0x0000000083a00000, size: 1990 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 1308672K, used 379330K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 124789K, capacity 130231K, committed 130332K, reserved 1159168K
  class space    used 17280K, capacity 20070K, committed 20096K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Complete 
|   1|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Complete 
|   2|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|   3|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Complete 
|   4|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Complete 
|   5|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000083f00000| Complete 
|   6|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084000000| Complete 
|   7|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Updating 
|   8|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Updating 
|   9|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Updating 
|  10|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Updating 
|  11|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Updating 
|  12|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Updating 
|  13|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Updating 
|  14|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Updating 
|  15|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Updating 
|  16|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Updating 
|  17|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Updating 
|  18|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Updating 
|  19|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Updating 
|  20|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Updating 
|  21|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Updating 
|  22|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Updating 
|  23|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Updating 
|  24|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Updating 
|  25|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Updating 
|  26|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Updating 
|  27|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Updating 
|  28|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Updating 
|  29|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Updating 
|  30|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Updating 
|  31|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Updating 
|  32|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Updating 
|  33|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Updating 
|  34|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Updating 
|  35|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Updating 
|  36|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Updating 
|  37|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Updating 
