#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 424673280 bytes for Failed to commit area from 0x0000000099500000 to 0x00000000b2a00000 of length 424673280.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=70636, tid=64824
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58033:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:38:57 2024 Paris, Madrid elapsed time: 27.968727 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000002a01f673000):  VMThread "VM Thread" [stack: 0x000000f030f00000,0x000000f031000000] [id=64824]

Stack: [0x000000f030f00000,0x000000f031000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a0086f12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000002a0086f12e7

VM_Operation (0x000000f034cfccc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a022adb800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a021972b60, length=81, elements={
0x000002a078c1d000, 0x000002a01f686000, 0x000002a01f687000, 0x000002a01fef5800,
0x000002a01fef8800, 0x000002a01fef9800, 0x000002a01fefc800, 0x000002a01fefe000,
0x000002a01ff09000, 0x000002a020190000, 0x000002a0206db000, 0x000002a0211a5800,
0x000002a024630800, 0x000002a021be3800, 0x000002a021163800, 0x000002a021f05800,
0x000002a021ddf800, 0x000002a02131f800, 0x000002a0247ce000, 0x000002a02478a800,
0x000002a024787800, 0x000002a02478e000, 0x000002a024789000, 0x000002a02478d000,
0x000002a02478a000, 0x000002a02478c000, 0x000002a02478b800, 0x000002a024788000,
0x000002a02281f000, 0x000002a022824000, 0x000002a022821800, 0x000002a022820800,
0x000002a022822800, 0x000002a022823000, 0x000002a02281e800, 0x000002a022825000,
0x000002a022825800, 0x000002a022820000, 0x000002a022826800, 0x000002a022829800,
0x000002a022829000, 0x000002a022828000, 0x000002a02282a800, 0x000002a02282c000,
0x000002a02282b800, 0x000002a02282d000, 0x000002a022827800, 0x000002a022ad2000,
0x000002a022ad2800, 0x000002a022ad4800, 0x000002a022ad5000, 0x000002a022ad1000,
0x000002a022ad3800, 0x000002a022ad6000, 0x000002a022ad0000, 0x000002a022ad9000,
0x000002a022adb800, 0x000002a022adc800, 0x000002a022adb000, 0x000002a022ad7800,
0x000002a022ad6800, 0x000002a022add800, 0x000002a022ade000, 0x000002a022ad8800,
0x000002a022adf000, 0x000002a02787a000, 0x000002a027877800, 0x000002a02787c800,
0x000002a02787d800, 0x000002a027879000, 0x000002a02787e000, 0x000002a027878800,
0x000002a02787f000, 0x000002a027880000, 0x000002a027880800, 0x000002a02787b000,
0x000002a027881800, 0x000002a02787b800, 0x000002a027882000, 0x000002a027883000,
0x000002a027886800
}

Java Threads: ( => current thread )
  0x000002a022823000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=68344, stack(0x000000f033400000,0x000000f033500000)]
  0x000002a02281e800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=72016, stack(0x000000f033500000,0x000000f033600000)]
  0x000002a022825000 JavaThread "SparkUI-41-acceptor-0@70b7ba08-ServerConnector@7e705a6e{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=65488, stack(0x000000f033600000,0x000000f033700000)]
  0x000002a022825800 JavaThread "SparkUI-42" daemon [_thread_blocked, id=40528, stack(0x000000f033700000,0x000000f033800000)]
  0x000002a022820000 JavaThread "SparkUI-43" daemon [_thread_blocked, id=67100, stack(0x000000f033800000,0x000000f033900000)]
  0x000002a022826800 JavaThread "SparkUI-44" daemon [_thread_blocked, id=60704, stack(0x000000f033900000,0x000000f033a00000)]
  0x000002a022829800 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=41380, stack(0x000000f033a00000,0x000000f033b00000)]
  0x000002a022829000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=64108, stack(0x000000f033b00000,0x000000f033c00000)]
  0x000002a022828000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=72732, stack(0x000000f033c00000,0x000000f033d00000)]
  0x000002a02282a800 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=68288, stack(0x000000f033d00000,0x000000f033e00000)]
  0x000002a02282c000 JavaThread "task-abort-timer" daemon [_thread_blocked, id=73952, stack(0x000000f033e00000,0x000000f033f00000)]
  0x000002a02282b800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=67884, stack(0x000000f033f00000,0x000000f034000000)]
  0x000002a02282d000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=60932, stack(0x000000f034000000,0x000000f034100000)]
  0x000002a022827800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=68832, stack(0x000000f034100000,0x000000f034200000)]
  0x000002a022ad2000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=65248, stack(0x000000f034200000,0x000000f034300000)]
  0x000002a022ad2800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=68092, stack(0x000000f034300000,0x000000f034400000)]
  0x000002a022ad4800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=67640, stack(0x000000f034400000,0x000000f034500000)]
  0x000002a022ad5000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=29228, stack(0x000000f034500000,0x000000f034600000)]
  0x000002a022ad1000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=69548, stack(0x000000f034600000,0x000000f034700000)]
  0x000002a022ad3800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=37008, stack(0x000000f034700000,0x000000f034800000)]
  0x000002a022ad6000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=50412, stack(0x000000f034800000,0x000000f034900000)]
  0x000002a022ad0000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=65924, stack(0x000000f034900000,0x000000f034a00000)]
  0x000002a022ad9000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=17504, stack(0x000000f034a00000,0x000000f034b00000)]
  0x000002a022adb800 JavaThread "Executor task launch worker for task 0.0 in stage 1.0 (TID 1)" daemon [_thread_blocked, id=70292, stack(0x000000f034c00000,0x000000f034d00000)]
  0x000002a022adc800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=35888, stack(0x000000f034b00000,0x000000f034c00000)]
  0x000002a022adb000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=65472, stack(0x000000f034d00000,0x000000f034e00000)]
  0x000002a022ad7800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=70188, stack(0x000000f034e00000,0x000000f034f00000)]
  0x000002a022ad6800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=17548, stack(0x000000f034f00000,0x000000f035000000)]
  0x000002a022add800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=73480, stack(0x000000f035000000,0x000000f035100000)]
  0x000002a022ade000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=49028, stack(0x000000f035100000,0x000000f035200000)]
  0x000002a022ad8800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=72756, stack(0x000000f035200000,0x000000f035300000)]
  0x000002a022adf000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=40692, stack(0x000000f035300000,0x000000f035400000)]
  0x000002a02787a000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=67312, stack(0x000000f035400000,0x000000f035500000)]
  0x000002a027877800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=73080, stack(0x000000f035500000,0x000000f035600000)]
  0x000002a02787c800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=60360, stack(0x000000f035600000,0x000000f035700000)]
  0x000002a02787d800 JavaThread "Thread-14" daemon [_thread_in_native, id=70824, stack(0x000000f035800000,0x000000f035900000)]
  0x000002a027879000 JavaThread "pool-26-thread-1" [_thread_blocked, id=70792, stack(0x000000f035900000,0x000000f035a00000)]
  0x000002a02787e000 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=72496, stack(0x000000f035a00000,0x000000f035b00000)]
  0x000002a027878800 JavaThread "cluster-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-srv-cluster0.6noly.mongodb.net" daemon [_thread_blocked, id=69804, stack(0x000000f035b00000,0x000000f035c00000)]
  0x000002a02787f000 JavaThread "cluster-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-cluster0-shard-00-00.6noly.mongodb.net:27017" daemon [_thread_in_native, id=71544, stack(0x000000f035d00000,0x000000f035e00000)]
  0x000002a027880000 JavaThread "cluster-rtt-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-cluster0-shard-00-00.6noly.mongodb.net:27017" daemon [_thread_blocked, id=68380, stack(0x000000f035e00000,0x000000f035f00000)]
  0x000002a027880800 JavaThread "cluster-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-cluster0-shard-00-02.6noly.mongodb.net:27017" daemon [_thread_in_native, id=59540, stack(0x000000f035f00000,0x000000f036000000)]
  0x000002a02787b000 JavaThread "cluster-rtt-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-cluster0-shard-00-02.6noly.mongodb.net:27017" daemon [_thread_blocked, id=68052, stack(0x000000f036000000,0x000000f036100000)]
  0x000002a027881800 JavaThread "cluster-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-cluster0-shard-00-01.6noly.mongodb.net:27017" daemon [_thread_in_native, id=72944, stack(0x000000f036100000,0x000000f036200000)]
  0x000002a02787b800 JavaThread "cluster-rtt-ClusterId{value='673cbf1dbfcb8c51b4c183a5', description='null'}-cluster0-shard-00-01.6noly.mongodb.net:27017" daemon [_thread_blocked, id=57592, stack(0x000000f036200000,0x000000f036300000)]
  0x000002a027882000 JavaThread "MaintenanceTimer-2-thread-1" daemon [_thread_blocked, id=68144, stack(0x000000f036400000,0x000000f036500000)]
  0x000002a027883000 JavaThread "MaintenanceTimer-3-thread-1" daemon [_thread_blocked, id=70732, stack(0x000000f036500000,0x000000f036600000)]
  0x000002a027886800 JavaThread "MaintenanceTimer-4-thread-1" daemon [_thread_blocked, id=63604, stack(0x000000f036600000,0x000000f036700000)]

Other Threads:
=>0x000002a01f673000 VMThread "VM Thread" [stack: 0x000000f030f00000,0x000000f031000000] [id=64824]
  0x000002a02064d000 WatcherThread [stack: 0x000000f031b00000,0x000000f031c00000] [id=71632]
  0x000002a078c36000 GCTaskThread "GC Thread#0" [stack: 0x000000f030a00000,0x000000f030b00000] [id=67276]
  0x000002a02212d000 GCTaskThread "GC Thread#1" [stack: 0x000000f031c00000,0x000000f031d00000] [id=74272]
  0x000002a022132000 GCTaskThread "GC Thread#2" [stack: 0x000000f031d00000,0x000000f031e00000] [id=69652]
  0x000002a024f98800 GCTaskThread "GC Thread#3" [stack: 0x000000f035700000,0x000000f035800000] [id=65912]
  0x000002a020b26000 GCTaskThread "GC Thread#4" [stack: 0x000000f036700000,0x000000f036800000] [id=28612]
  0x000002a020b22800 GCTaskThread "GC Thread#5" [stack: 0x000000f035c00000,0x000000f035d00000] [id=61088]
  0x000002a020b27000 GCTaskThread "GC Thread#6" [stack: 0x000000f036c00000,0x000000f036d00000] [id=67456]
  0x000002a020b24800 GCTaskThread "GC Thread#7" [stack: 0x000000f036d00000,0x000000f036e00000] [id=69756]
  0x000002a078c67800 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f030b00000,0x000000f030c00000] [id=61656]
  0x000002a078c6a000 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f030c00000,0x000000f030d00000] [id=64592]
  0x000002a02248e800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f031e00000,0x000000f031f00000] [id=65128]
  0x000002a01f4dd800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f030d00000,0x000000f030e00000] [id=68224]
  0x000002a020a6b800 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000f036800000,0x000000f036900000] [id=66936]
  0x000002a02a407800 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000f036900000,0x000000f036a00000] [id=72780]
  0x000002a01ffde000 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000f036a00000,0x000000f036b00000] [id=52752]
  0x000002a024c78800 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000f036b00000,0x000000f036c00000] [id=74300]
  0x000002a01f4de800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000f030e00000,0x000000f030f00000] [id=74264]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002a078c19080] Threads_lock - owner thread: 0x000002a01f673000
[0x000002a078c19350] Heap_lock - owner thread: 0x000002a022adb800

Heap address: 0x0000000083a00000, size: 1990 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 770048K, used 242688K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 123651K, capacity 129048K, committed 129564K, reserved 1159168K
  class space    used 17172K, capacity 19927K, committed 20096K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|   1|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|   2|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|   3|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|   4|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|   5|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|   6|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|   7|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|   8|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|   9|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  10|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  11|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  12|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  13|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  14|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  15|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  16|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  17|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  18|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  19|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  20|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  21|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
