#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for Failed to commit area from 0x0000000094200000 to 0x00000000a4a00000 of length 276824064.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3388), pid=43304, tid=66728
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.24.8.1 (11.0.24+8) (build 11.0.24+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.24.8.1 (11.0.24+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\lib\idea_rt.jar=58502:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3\bin -Dfile.encoding=UTF-8 MongoDBSparkApp

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Tue Nov 19 17:59:38 2024 Paris, Madrid elapsed time: 27.474556 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000015864489000):  VMThread "VM Thread" [stack: 0x0000004492000000,0x0000004492100000] [id=66728]

Stack: [0x0000004492000000,0x0000004492100000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001584dcd12e7]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6461fa]
V  [jvm.dll+0x7da769]
V  [jvm.dll+0x7dbe69]
V  [jvm.dll+0x7dc4b5]
V  [jvm.dll+0x7dc46b]
V  [jvm.dll+0x645505]
V  [jvm.dll+0x645c08]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001584dcd12e7

VM_Operation (0x0000004495cfc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015867616000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001586a119670, length=81, elements={
0x000001584554e800, 0x000001586448d800, 0x0000015864c99000, 0x0000015864ce5800,
0x0000015864ce8000, 0x0000015864ce9800, 0x0000015864cf1000, 0x0000015864cf2800,
0x0000015864cff000, 0x0000015864f83800, 0x0000015865909800, 0x0000015865d0e000,
0x0000015864f49800, 0x0000015866623800, 0x000001586581b800, 0x0000015864f24800,
0x0000015864f2d800, 0x0000015867828800, 0x00000158663b7800, 0x00000158668d9800,
0x00000158668da000, 0x00000158668d4800, 0x00000158668d6000, 0x00000158668d7000,
0x00000158668d7800, 0x00000158668d8800, 0x00000158668db000, 0x00000158668d5000,
0x00000158665ae000, 0x00000158665b0800, 0x00000158665b1800, 0x00000158665af000,
0x00000158665af800, 0x00000158665b2000, 0x00000158665ac800, 0x00000158665b3000,
0x00000158665ad800, 0x00000158665b6800, 0x00000158665b9800, 0x00000158665b7000,
0x00000158665b4000, 0x00000158665ba800, 0x00000158665b4800, 0x00000158665bb000,
0x00000158665b5800, 0x00000158665b8000, 0x00000158665b8800, 0x0000015867611000,
0x0000015867613000, 0x0000015867610800, 0x000001586760e000, 0x0000015867612000,
0x000001586760d000, 0x0000015867613800, 0x0000015867614800, 0x000001586760e800,
0x0000015867616000, 0x0000015867618800, 0x0000015867615800, 0x000001586761a000,
0x000001586761b000, 0x000001586761c000, 0x0000015867617000, 0x0000015867617800,
0x0000015867619800, 0x0000015869cd6000, 0x0000015869cd9000, 0x0000015869cda800,
0x0000015869cdb800, 0x0000015869cd8000, 0x0000015869cdc800, 0x0000015869cdd000,
0x0000015869cd7800, 0x0000015869cde000, 0x0000015869cde800, 0x0000015869cdf800,
0x0000015869cda000, 0x0000015869ce0800, 0x0000015869ce1000, 0x0000015869ce4800,
0x0000015869ce3000
}

Java Threads: ( => current thread )
  0x00000158665b8000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=69888, stack(0x0000004495200000,0x0000004495300000)]
  0x00000158665b8800 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=69244, stack(0x0000004495300000,0x0000004495400000)]
  0x0000015867611000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=72460, stack(0x0000004495400000,0x0000004495500000)]
  0x0000015867613000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=39480, stack(0x0000004495500000,0x0000004495600000)]
  0x0000015867610800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=67852, stack(0x0000004494300000,0x0000004494400000)]
  0x000001586760e000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=23144, stack(0x0000004495600000,0x0000004495700000)]
  0x0000015867612000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=68284, stack(0x0000004495700000,0x0000004495800000)]
  0x000001586760d000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=15296, stack(0x0000004495800000,0x0000004495900000)]
  0x0000015867613800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=67448, stack(0x0000004495900000,0x0000004495a00000)]
  0x0000015867614800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=66636, stack(0x0000004495a00000,0x0000004495b00000)]
  0x000001586760e800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=67152, stack(0x0000004495b00000,0x0000004495c00000)]
  0x0000015867616000 JavaThread "Executor task launch worker for task 0.0 in stage 1.0 (TID 1)" daemon [_thread_blocked, id=67636, stack(0x0000004495c00000,0x0000004495d00000)]
  0x0000015867618800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=68888, stack(0x0000004495d00000,0x0000004495e00000)]
  0x0000015867615800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=68792, stack(0x0000004495e00000,0x0000004495f00000)]
  0x000001586761a000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=74740, stack(0x0000004495f00000,0x0000004496000000)]
  0x000001586761b000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=66396, stack(0x0000004496000000,0x0000004496100000)]
  0x000001586761c000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=66280, stack(0x0000004496100000,0x0000004496200000)]
  0x0000015867617000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=72668, stack(0x0000004496200000,0x0000004496300000)]
  0x0000015867617800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=64904, stack(0x0000004496300000,0x0000004496400000)]
  0x0000015867619800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=68172, stack(0x0000004496400000,0x0000004496500000)]
  0x0000015869cd6000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=64008, stack(0x0000004496500000,0x0000004496600000)]
  0x0000015869cd9000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=59124, stack(0x0000004496600000,0x0000004496700000)]
  0x0000015869cda800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=49076, stack(0x0000004496700000,0x0000004496800000)]
  0x0000015869cdb800 JavaThread "Thread-14" daemon [_thread_in_native, id=74300, stack(0x0000004496800000,0x0000004496900000)]
  0x0000015869cd8000 JavaThread "pool-26-thread-1" [_thread_blocked, id=42288, stack(0x0000004496900000,0x0000004496a00000)]
  0x0000015869cdc800 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=71780, stack(0x0000004496a00000,0x0000004496b00000)]
  0x0000015869cdd000 JavaThread "cluster-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-srv-cluster0.6noly.mongodb.net" daemon [_thread_blocked, id=64092, stack(0x0000004496b00000,0x0000004496c00000)]
  0x0000015869cd7800 JavaThread "cluster-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-cluster0-shard-00-00.6noly.mongodb.net:27017" daemon [_thread_in_native, id=71532, stack(0x0000004496d00000,0x0000004496e00000)]
  0x0000015869cde000 JavaThread "cluster-rtt-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-cluster0-shard-00-00.6noly.mongodb.net:27017" daemon [_thread_blocked, id=11520, stack(0x0000004496e00000,0x0000004496f00000)]
  0x0000015869cde800 JavaThread "cluster-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-cluster0-shard-00-02.6noly.mongodb.net:27017" daemon [_thread_in_native, id=11400, stack(0x0000004496f00000,0x0000004497000000)]
  0x0000015869cdf800 JavaThread "cluster-rtt-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-cluster0-shard-00-02.6noly.mongodb.net:27017" daemon [_thread_blocked, id=66480, stack(0x0000004497000000,0x0000004497100000)]
  0x0000015869cda000 JavaThread "cluster-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-cluster0-shard-00-01.6noly.mongodb.net:27017" daemon [_thread_in_native, id=64588, stack(0x0000004497100000,0x0000004497200000)]
  0x0000015869ce0800 JavaThread "cluster-rtt-ClusterId{value='673cc3f608046b661bbacdc5', description='null'}-cluster0-shard-00-01.6noly.mongodb.net:27017" daemon [_thread_blocked, id=63492, stack(0x0000004497200000,0x0000004497300000)]
  0x0000015869ce1000 JavaThread "MaintenanceTimer-3-thread-1" daemon [_thread_blocked, id=66880, stack(0x0000004497400000,0x0000004497500000)]
  0x0000015869ce4800 JavaThread "MaintenanceTimer-2-thread-1" daemon [_thread_blocked, id=12012, stack(0x0000004497500000,0x0000004497600000)]
  0x0000015869ce3000 JavaThread "MaintenanceTimer-4-thread-1" daemon [_thread_blocked, id=70528, stack(0x0000004497600000,0x0000004497700000)]

Other Threads:
=>0x0000015864489000 VMThread "VM Thread" [stack: 0x0000004492000000,0x0000004492100000] [id=66728]
  0x00000158658ff800 WatcherThread [stack: 0x0000004492c00000,0x0000004492d00000] [id=37008]
  0x0000015845567800 GCTaskThread "GC Thread#0" [stack: 0x0000004491b00000,0x0000004491c00000] [id=71224]
  0x0000015866ed1000 GCTaskThread "GC Thread#1" [stack: 0x0000004492d00000,0x0000004492e00000] [id=61088]
  0x0000015866ed1800 GCTaskThread "GC Thread#2" [stack: 0x0000004492e00000,0x0000004492f00000] [id=70168]
  0x000001586ff4e000 GCTaskThread "GC Thread#3" [stack: 0x0000004496c00000,0x0000004496d00000] [id=64696]
  0x000001586a2ed800 GCTaskThread "GC Thread#4" [stack: 0x0000004497700000,0x0000004497800000] [id=66864]
  0x000001586a2eb800 GCTaskThread "GC Thread#5" [stack: 0x0000004497900000,0x0000004497a00000] [id=73376]
  0x000001584559a000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004491c00000,0x0000004491d00000] [id=63716]
  0x000001584559c800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004491d00000,0x0000004491e00000] [id=42192]
  0x0000015867051000 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004492a00000,0x0000004492b00000] [id=72944]
  0x00000158455fe000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004491e00000,0x0000004491f00000] [id=50856]
  0x000001586b3f7800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004497800000,0x0000004497900000] [id=58980]
  0x00000158642ce800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000004491f00000,0x0000004492000000] [id=28508]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001584554c400] Threads_lock - owner thread: 0x0000015864489000
[0x000001584554ae10] Heap_lock - owner thread: 0x0000015867616000

Heap address: 0x0000000083a00000, size: 1990 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 540672K, used 205037K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 123556K, capacity 128979K, committed 129308K, reserved 1159168K
  class space    used 17166K, capacity 19923K, committed 20096K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HS|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|   1|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|   2|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HC|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|   3|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|   4|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HC|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 
|   5|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%|HC|  |TAMS 0x0000000084000000, 0x0000000084000000| Complete 
|   6|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084100000, 0x0000000084100000| Complete 
|   7|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|   8|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|   9|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
|  10|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  11|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  12|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  13|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  14|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084900000| Untracked 
|  15|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084a00000| Untracked 
|  16|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084b00000| Untracked 
|  17|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084c00000| Untracked 
|  18|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084d00000| Untracked 
|  19|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084e00000| Untracked 
|  20|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|  21|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000085000000| Untracked 
|  22|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  23|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  24|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  25|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  26|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
